=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib cocki    -0.25695414948533235
    Attrib ashton    -0.018736514430021736
    Attrib kutcher    -0.024462416828746537
    Attrib problem    5.523483620489908
    Attrib think    -4.290918269569788
    Attrib sign    -2.2536849622084225
    Attrib clutter    0.3194024982167884
    Attrib obstacl    -1.7290303839319343
    Attrib appear    -1.3924934254170218
    Attrib win    -6.138706343423048
    Attrib final    -0.15740707644737623
    Attrib half    7.019887366538223
    Attrib point    9.519035621984948
    Attrib stinker    4.8175918582254145
    Attrib tell    -5.507319892516263
    Attrib whi    -0.3007420055717107
    Attrib prior    -2.199005648970259
    Attrib inkl    -0.26847431061601684
    Attrib foreshadow    -0.28836865017707175
    Attrib hour    8.969327348637131
    Attrib exampl    4.2375085633781735
    Attrib major    1.7380040590734938
    Attrib film    -8.287485100813662
    Attrib generic    2.8021091370714917
    Attrib bore    7.805764075660337
    Attrib worth    1.0407166284833969
    Attrib watch    8.364670206493903
    Attrib complete    9.655562538731973
    Attrib wast    23.05441941176618
    Attrib bare    4.46490028367296
    Attrib tap    -4.015229584031341
    Attrib talent    0.23717005381278455
    Attrib proven    0.2190319648029158
    Attrib time    -8.977069289270338
    Attrib capabl    -2.250762619969167
    Attrib act    13.366632211073817
    Attrib bother    6.048426759282139
    Attrib citi    -1.426619311356171
    Attrib ricochet    0.4391839153624361
    Attrib undercov    2.6748589394069793
    Attrib learn    -5.999437619966776
    Attrib horribl    13.052694878271693
    Attrib clich    7.820028232107172
    Attrib dialogu    4.862425618942294
    Attrib wonder    -13.139357090881413
    Attrib heck    2.360794280130957
    Attrib bill    -0.9734528947742372
    Attrib paxton    0.02651118924446634
    Attrib alien    1.263489292246191
    Attrib onward    0.9057402086961625
    Attrib irrit    5.408816480156669
    Attrib die    -0.13883143531578293
    Attrib gratifi    -0.6459745687206305
    Attrib rate    -4.89230483750615
    Attrib trash    7.285950829028367
    Attrib countless    -1.5759525012945867
    Attrib want    13.066638395433001
    Attrib judgement    0.2957065165155727
    Attrib practic    0.5506375611943085
    Attrib copi    0.07399709511280171
    Attrib decent    8.509041959035592
    Attrib cinematographi    -1.3109718459692454
    Attrib refresh    -6.109503108444079
    Attrib make    5.604949022157708
    Attrib hate    3.923000894534803
    Attrib moron    4.6759877799747835
    Attrib rapper    0.561693541362363
    Attrib trivialbor    0.049871272022064456
    Attrib friend    -4.981330610592681
    Attrib reluct    -3.857931005130619
    Attrib able    -0.8239617431477273
    Attrib comedie    -3.1328742248359043
    Attrib characte    3.3545571969055747
    Attrib jake    0.04232974210292378
    Attrib fischer    -0.024202917881133292
    Attrib kevin    -0.6162094285708385
    Attrib costner    -0.027340165502955784
    Attrib randal    -0.013404933784658603
    Attrib profession    0.8124744249392802
    Attrib emotion    -7.624546397457133
    Attrib exact    0.535612276141996
    Attrib overcome    -3.7514119354118685
    Attrib laughter    0.4330512808910561
    Attrib move    6.492610661437445
    Attrib tear    -3.5493923353117247
    Attrib exit    -0.8872546313071483
    Attrib tri    2.274699183318062
    Attrib desper    -0.21056151994317515
    Attrib cri    10.077660512003888
    Attrib suggest    -6.010185110428321
    Attrib judge    -1.317257817381243
    Attrib follow    -2.31978237844482
    Attrib promise    -2.6180170915690804
    Attrib frailtie    -0.5260417355690236
    Attrib familie    -3.141196270565275
    Attrib sport    -0.2565892076535584
    Attrib where    7.742566932329605
    Attrib caddie    -1.293657156650577
    Attrib rise    -9.785088448243945
    Attrib humble    -2.186375945399379
    Attrib background    -1.1797962576339562
    Attrib idol    0.9585225822178259
    Attrib dub    0.10831389967367741
    Attrib greatest    -3.341590075209098
    Attrib game    -2.7438164657095494
    Attrib scrappie    0.012799183657713417
    Attrib underdog    0.1225722910545411
    Attrib flick    4.406951674703535
    Attrib recent    -6.173508367039773
    Attrib grand    -1.6078128518178154
    Attrib effect    -0.2673554797544111
    Attrib miracle    1.2948224155315011
    Attrib enthral    -0.925291181992388
    Attrib start    5.631984381260398
    Attrib creative    -1.2088787738910272
    Attrib open    -5.610594524829146
    Attrib credit    4.151176392724486
    Attrib imagine    3.4602876311748774
    Attrib anime    -0.7166907885718228
    Attrib hbo    -6.152579637762894
    Attrib rome    -0.5692436515575888
    Attrib lumber    2.578808770636229
    Attrib slowlie    -0.008678794048202453
    Attrib number    0.18794386462264853
    Attrib thing    16.41591626931939
    Attrib pick    -2.4610653409875543
    Attrib nice    -6.415279398224004
    Attrib show    -5.51369386271964
    Attrib directorie    -0.04813183273411286
    Attrib flourish    -0.11356346254835639
    Attrib love    -16.036375635398393
    Attrib soak    -1.612691643962085
    Attrib montage    0.612507768098209
    Attrib propel    -0.9360286388469474
    Attrib plot    18.307033806941615
    Attrib further    0.061607830318717596
    Attrib unexpected    -7.697795428361018
    Attrib psychologe    -0.03771750932905559
    Attrib depth    0.3011382947244671
    Attrib proceed    0.7509058686103031
    Attrib compel    -3.347523813062438
    Attrib develop    2.9892782954609967
    Attrib british    0.21216503343297116
    Attrib harri    -0.3770825330916999
    Attrib vardon    0.030878434394568832
    Attrib marti    0.11903641641882143
Sigmoid Node 66
    Inputs    Weights
    Threshold    1.0459763811369247
    Attrib drag    1.1745256429462905
    Attrib terrif    -7.564301456443056
    Attrib rescue    -0.4658530429739833
    Attrib sequence    -1.5748304251265983
    Attrib care    1.3263327035559906
    Attrib character    2.1034950652848075
    Attrib ghost    0.3406947521035109
    Attrib closet    0.3378676606327691
    Attrib realize    -1.660113158945251
    Attrib forgotten    -1.4646349983589433
    Attrib cocki    -1.4482335703844893
    Attrib ashton    0.028677630373426452
    Attrib kutcher    0.028237734011659063
    Attrib problem    4.197094759577647
    Attrib think    2.8950572921910678
    Attrib sign    -2.339199129375995
    Attrib clutter    -1.1549657329748722
    Attrib obstacl    -1.719364732913527
    Attrib appear    0.17087634867675475
    Attrib win    -4.821252727222814
    Attrib final    2.505220004369103
    Attrib half    2.6129845472081135
    Attrib point    5.272966572070038
    Attrib stinker    2.018505702546595
    Attrib tell    -0.2770108992650781
    Attrib whi    2.956318263106024
    Attrib prior    -2.631351237865345
    Attrib inkl    -2.036554722542583
    Attrib foreshadow    -0.9536249713792715
    Attrib hour    4.852567313011119
    Attrib exampl    1.0131264090170722
    Attrib major    -0.6632045307315858
    Attrib film    -8.157803270921216
    Attrib generic    1.6664174750555225
    Attrib bore    4.525001789109184
    Attrib worth    0.5247189361210214
    Attrib watch    8.821624446705764
    Attrib complete    4.068654718392731
    Attrib wast    14.37184296706258
    Attrib bare    3.0078696941346887
    Attrib tap    -1.2698071282068935
    Attrib talent    -1.3577963237392687
    Attrib proven    -1.0355615711699717
    Attrib time    -0.03184606957480105
    Attrib capabl    -2.531060751587197
    Attrib act    10.397758585841224
    Attrib bother    3.3184235052644344
    Attrib citi    -2.928539179857858
    Attrib ricochet    -0.7145597247845887
    Attrib undercov    1.2672435250138554
    Attrib learn    -4.450252885245441
    Attrib horribl    8.335301690033573
    Attrib clich    4.183719265630149
    Attrib dialogu    6.239324280661845
    Attrib wonder    -6.24691150701799
    Attrib heck    2.808738787877846
    Attrib bill    -1.415949848732543
    Attrib paxton    0.0336407324465989
    Attrib alien    0.0332262657154248
    Attrib onward    -1.2013160577387065
    Attrib irrit    2.6306668169353267
    Attrib die    -0.5259840610164831
    Attrib gratifi    -1.5507389363501718
    Attrib rate    -1.5686186830981725
    Attrib trash    4.271364826925134
    Attrib countless    -2.1074827956702817
    Attrib want    7.331246448695594
    Attrib judgement    -1.3686733174345815
    Attrib practic    -1.0711493520499438
    Attrib copi    -1.4887279198411723
    Attrib decent    4.108529706244141
    Attrib cinematographi    -1.8446509480948245
    Attrib refresh    -7.5561287200404745
    Attrib make    5.958844275361668
    Attrib hate    3.4752048082093485
    Attrib moron    2.7558425530219597
    Attrib rapper    -0.7468470721310244
    Attrib trivialbor    0.013167784364054788
    Attrib friend    -3.768667073197067
    Attrib reluct    1.4545977872651945
    Attrib able    -0.7425036975852872
    Attrib comedie    -2.6367191371879817
    Attrib characte    2.0823598968561745
    Attrib jake    -1.1476633868359045
    Attrib fischer    -0.022002341494949465
    Attrib kevin    -1.7232525059689283
    Attrib costner    -0.014261431823577676
    Attrib randal    0.026732812554620816
    Attrib profession    -2.624475355971533
    Attrib emotion    -6.073272535956712
    Attrib exact    1.520871002613669
    Attrib overcome    -3.3648104164329786
    Attrib laughter    -0.628184872738913
    Attrib move    2.0135398857481515
    Attrib tear    -4.762783087221262
    Attrib exit    -1.7617109054237725
    Attrib tri    0.22675505302788604
    Attrib desper    -1.0194509865009995
    Attrib cri    5.4174071354969
    Attrib suggest    -7.822644643129179
    Attrib judge    -2.258948955738743
    Attrib follow    -1.6518445065410523
    Attrib promise    -2.3965141032799306
    Attrib frailtie    -1.4390161160915624
    Attrib familie    -3.615862407813621
    Attrib sport    -0.648233914539901
    Attrib where    2.7225690798266755
    Attrib caddie    -1.942572057903962
    Attrib rise    -4.641846841987696
    Attrib humble    -2.156861260104816
    Attrib background    -2.353293196184704
    Attrib idol    -0.9135409415893979
    Attrib dub    -1.0949862873237168
    Attrib greatest    -3.086790962315716
    Attrib game    -2.2738195615322043
    Attrib scrappie    0.04032230992602272
    Attrib underdog    -0.6616941888314382
    Attrib flick    5.4493267775293885
    Attrib recent    -8.708002665543809
    Attrib grand    -1.5739733412175374
    Attrib effect    -5.244392346856641
    Attrib miracle    -0.7906695365263645
    Attrib enthral    -3.126706972955135
    Attrib start    4.392393442218883
    Attrib creative    -1.7382591731208394
    Attrib open    -1.869166817968544
    Attrib credit    4.183343617367036
    Attrib imagine    -1.743014264398322
    Attrib anime    -1.6841123808824148
    Attrib hbo    -3.242412204965966
    Attrib rome    -1.1907920290725376
    Attrib lumber    1.257089551778844
    Attrib slowlie    -0.023952285698028864
    Attrib number    -1.6199845239940756
    Attrib thing    18.98430066410578
    Attrib pick    -1.0814971884880538
    Attrib nice    -4.798771257287962
    Attrib show    -1.2518009102557066
    Attrib directorie    0.03192169278549094
    Attrib flourish    -1.6417453614084094
    Attrib love    -11.392216643686702
    Attrib soak    -3.6404382679729896
    Attrib montage    -0.16555087240154018
    Attrib propel    -1.3651357352108513
    Attrib plot    9.895682230853
    Attrib further    -2.805660051603143
    Attrib unexpected    -8.515368975161334
    Attrib psychologe    0.014211416832727641
    Attrib depth    -0.5833469877452018
    Attrib proceed    2.787565155723261
    Attrib compel    -5.308823811870534
    Attrib develop    -0.7007460055947587
    Attrib british    -0.8111109490759351
    Attrib harri    -1.3912713246457948
    Attrib vardon    0.0036661600775493644
    Attrib marti    -0.6568520390342821
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.38242778164946345
    Attrib drag    8.529482158697297
    Attrib terrif    -20.71083189217556
    Attrib rescue    0.2893996976313587
    Attrib sequence    -6.276790004773098
    Attrib care    8.139172426811918
    Attrib character    -7.337630391114595
    Attrib ghost    4.852248458076413
    Attrib closet    1.0881987202330272
    Attrib realize    -4.215394266079501
    Attrib forgotten    -11.269583921745863
    Attrib cocki    -2.6991521288112397
    Attrib ashton    -0.03857942089076291
    Attrib kutcher    0.0055590320299201
    Attrib problem    7.819537942549301
    Attrib think    -6.191334388145177
    Attrib sign    -11.71239622272612
    Attrib clutter    -0.19201021196378903
    Attrib obstacl    -5.481396303260888
    Attrib appear    1.1237654329859732
    Attrib win    -12.919286566194542
    Attrib final    -11.310742681564596
    Attrib half    12.196242731590303
    Attrib point    21.066834894264392
    Attrib stinker    11.41149631180056
    Attrib tell    -11.871434545724032
    Attrib whi    5.11795209527828
    Attrib prior    -5.362256384090362
    Attrib inkl    -0.9030442405880518
    Attrib foreshadow    -1.5417152356036439
    Attrib hour    9.812061373662516
    Attrib exampl    -4.045543371431251
    Attrib major    1.5961828401788003
    Attrib film    -31.01793302313186
    Attrib generic    6.700494495395448
    Attrib bore    19.8767114836235
    Attrib worth    -5.518459297885382
    Attrib watch    19.435084796265066
    Attrib complete    14.27944788523293
    Attrib wast    53.8773581500406
    Attrib bare    12.077526518301429
    Attrib tap    0.13844477400658783
    Attrib talent    0.18028005470199157
    Attrib proven    -1.285003616788546
    Attrib time    -31.056933972485588
    Attrib capabl    -6.792626695638071
    Attrib act    16.528144474072565
    Attrib bother    13.166792475711931
    Attrib citi    -5.283992386927584
    Attrib ricochet    -0.22204552714081718
    Attrib undercov    1.8142874386440617
    Attrib learn    -14.924859974256774
    Attrib horribl    37.29214715656722
    Attrib clich    13.650799692448345
    Attrib dialogu    10.884025692372044
    Attrib wonder    -25.87069975092647
    Attrib heck    1.648436222964917
    Attrib bill    1.6521645684793709
    Attrib paxton    0.03950897620036889
    Attrib alien    0.6249141759549532
    Attrib onward    0.038032018377942345
    Attrib irrit    11.132180433306463
    Attrib die    -4.3433037404333925
    Attrib gratifi    -1.4427629985361978
    Attrib rate    -5.625870442653461
    Attrib trash    14.540590669975163
    Attrib countless    -1.078193075650991
    Attrib want    7.678589187108705
    Attrib judgement    -2.054990559269331
    Attrib practic    -1.3253467801091243
    Attrib copi    -4.797596166385779
    Attrib decent    19.82215755413513
    Attrib cinematographi    -4.373861627755766
    Attrib refresh    -14.474656500383606
    Attrib make    -1.5883629070961796
    Attrib hate    9.130170449609501
    Attrib moron    8.014539159509823
    Attrib rapper    -1.2375023747699943
    Attrib trivialbor    0.028631207518582183
    Attrib friend    -9.576414512100815
    Attrib reluct    1.1522217188345463
    Attrib able    -0.07606305943249685
    Attrib comedie    -8.498092716037702
    Attrib characte    -7.301785859591932
    Attrib jake    -0.4552146032764106
    Attrib fischer    -0.027873870389095026
    Attrib kevin    -2.643615881245759
    Attrib costner    -0.010709870921805156
    Attrib randal    0.028827129983018063
    Attrib profession    -2.253984336202047
    Attrib emotion    -13.920376378659538
    Attrib exact    1.6113974317310233
    Attrib overcome    -11.893909406708497
    Attrib laughter    -0.16221262420131044
    Attrib move    -7.436430408858824
    Attrib tear    -9.74572989909924
    Attrib exit    -2.089011822224075
    Attrib tri    -0.10759898104991295
    Attrib desper    -2.2065801261748095
    Attrib cri    -6.862729811145617
    Attrib suggest    -7.611368969670687
    Attrib judge    -1.9894181243432498
    Attrib follow    -9.37029716958637
    Attrib promise    1.6630072437397692
    Attrib frailtie    -1.5858034177182638
    Attrib familie    -6.410726758890788
    Attrib sport    1.0161841224932937
    Attrib where    9.049481605461564
    Attrib caddie    -2.0061713265156023
    Attrib rise    -10.739943891079244
    Attrib humble    -3.807234781188373
    Attrib background    -9.256751073851287
    Attrib idol    -1.6281297055724893
    Attrib dub    0.8248047178816581
    Attrib greatest    -6.832997095838884
    Attrib game    -6.173703942701396
    Attrib scrappie    -0.004283748050144975
    Attrib underdog    -2.7303757132191646
    Attrib flick    11.669904337718599
    Attrib recent    -9.693763952619923
    Attrib grand    -2.574561093294395
    Attrib effect    8.801183509591509
    Attrib miracle    3.4581860352287515
    Attrib enthral    -6.073320743152474
    Attrib start    12.027528773682654
    Attrib creative    1.2411422798693958
    Attrib open    -3.7060745884650004
    Attrib credit    1.708232327343252
    Attrib imagine    4.870672961599221
    Attrib anime    -2.594268748103604
    Attrib hbo    -9.738712212516688
    Attrib rome    -1.686381575067778
    Attrib lumber    2.691984682486966
    Attrib slowlie    0.009112832659960782
    Attrib number    -1.2254733511388973
    Attrib thing    30.468532157970316
    Attrib pick    -0.7634162713493357
    Attrib nice    -15.781781629875544
    Attrib show    -8.916923903966028
    Attrib directorie    0.028926724873397078
    Attrib flourish    -0.9838364075418277
    Attrib love    -40.77244242984497
    Attrib soak    -6.760890912424748
    Attrib montage    0.490334786929728
    Attrib propel    -3.3705671390977274
    Attrib plot    23.70008720080119
    Attrib further    -5.618286657480507
    Attrib unexpected    -14.68438603292464
    Attrib psychologe    0.03836407269649636
    Attrib depth    -4.573859095064946
    Attrib proceed    3.2392571378583086
    Attrib compel    -9.318416970647919
    Attrib develop    0.4095085937347471
    Attrib british    -0.09983975758341204
    Attrib harri    -0.3620120547331443
    Attrib vardon    -0.013741376463715538
    Attrib marti    -1.2181480009913876
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.6107412344806756
    Attrib drag    2.8763530161427537
    Attrib terrif    -5.31988670793794
    Attrib rescue    -0.4085287368793957
    Attrib sequence    -2.1814692379280816
    Attrib care    0.963518670799159
    Attrib character    -0.8701752972030155
    Attrib ghost    0.7413807783862606
    Attrib closet    0.8057105070857133
    Attrib realize    -1.8562405283967778
    Attrib forgotten    -0.8989364915263532
    Attrib cocki    -1.6910582437471509
    Attrib ashton    0.02840312958516221
    Attrib kutcher    0.016782790449131293
    Attrib problem    3.6263671497496666
    Attrib think    1.136130529094571
    Attrib sign    -1.4775780319753662
    Attrib clutter    0.12590258376017724
    Attrib obstacl    -1.789962700544943
    Attrib appear    -0.05492214015432437
    Attrib win    -3.154824839940393
    Attrib final    2.860861637809885
    Attrib half    5.160984611337189
    Attrib point    3.005618424532015
    Attrib stinker    2.5362249762600655
    Attrib tell    0.3845865814894644
    Attrib whi    3.2702045821455648
    Attrib prior    -2.112474079227615
    Attrib inkl    -1.2626145812777454
    Attrib foreshadow    -0.23522916126728907
    Attrib hour    5.056751043321486
    Attrib exampl    1.1813605805396643
    Attrib major    0.5900697707109204
    Attrib film    -10.05375744783496
    Attrib generic    1.9772398592669236
    Attrib bore    3.322758282037534
    Attrib worth    -2.0050571460118154
    Attrib watch    5.767085131255603
    Attrib complete    2.024357125912406
    Attrib wast    8.93338124939572
    Attrib bare    1.6885681363090013
    Attrib tap    -0.10482158501776162
    Attrib talent    -2.3538561254731216
    Attrib proven    -1.0272001204176426
    Attrib time    -2.5402735842269832
    Attrib capabl    -0.04763896609999447
    Attrib act    5.073392253337833
    Attrib bother    3.3760056025207166
    Attrib citi    -1.5906857959479968
    Attrib ricochet    -0.3812316507089441
    Attrib undercov    0.6191147036999874
    Attrib learn    -2.8368788681845447
    Attrib horribl    6.912007660680151
    Attrib clich    5.513767626470338
    Attrib dialogu    4.008013160493779
    Attrib wonder    -2.901122620255068
    Attrib heck    2.3795514413055474
    Attrib bill    -1.1760261393964193
    Attrib paxton    -0.009883639785630872
    Attrib alien    0.09236360150715404
    Attrib onward    -1.0156921115348692
    Attrib irrit    3.047158080895376
    Attrib die    -0.8795720522002524
    Attrib gratifi    -1.1727703896506805
    Attrib rate    -0.10756853717151195
    Attrib trash    5.528555275039455
    Attrib countless    -2.429840475888553
    Attrib want    1.2652730583604002
    Attrib judgement    -0.7734454791799653
    Attrib practic    -0.07322360316100121
    Attrib copi    -1.323210293345324
    Attrib decent    3.8863696436575683
    Attrib cinematographi    -2.128282908521428
    Attrib refresh    -6.951682518302927
    Attrib make    3.0485824522993386
    Attrib hate    3.5211416766943255
    Attrib moron    2.8706613026923176
    Attrib rapper    -0.4048157446548029
    Attrib trivialbor    -0.014667003977462394
    Attrib friend    -3.6827691339125797
    Attrib reluct    0.7281625397300252
    Attrib able    -2.6657614501807654
    Attrib comedie    -2.9009984104898043
    Attrib characte    -0.8569530225018952
    Attrib jake    -0.8014622093439681
    Attrib fischer    0.01834324286445424
    Attrib kevin    -1.7773483317828283
    Attrib costner    -0.02186904626476338
    Attrib randal    -0.04889720285570816
    Attrib profession    -0.3773086526623285
    Attrib emotion    -7.452811686860152
    Attrib exact    0.6927518850848677
    Attrib overcome    -2.612511784618724
    Attrib laughter    -0.47115964850261766
    Attrib move    0.9634279092135108
    Attrib tear    -3.834687104890819
    Attrib exit    -1.4346960810079552
    Attrib tri    1.043734579383857
    Attrib desper    -0.3019571918275821
    Attrib cri    6.777658007343962
    Attrib suggest    -5.5127558213668175
    Attrib judge    -1.0294429814172468
    Attrib follow    -2.9755799899822915
    Attrib promise    -1.058059566480514
    Attrib frailtie    -1.1417288793891724
    Attrib familie    -1.8233340710421826
    Attrib sport    0.08998428071977799
    Attrib where    3.7629662040046017
    Attrib caddie    -1.0737381409726614
    Attrib rise    -3.9104158014794024
    Attrib humble    -1.774361396741893
    Attrib background    -1.9055126109169043
    Attrib idol    -0.7076326719805824
    Attrib dub    -0.6389025272872888
    Attrib greatest    -3.1816016159882574
    Attrib game    -1.7534849195916236
    Attrib scrappie    -0.047325947983938646
    Attrib underdog    0.013613387999147174
    Attrib flick    1.8991216625085967
    Attrib recent    -5.380288274585441
    Attrib grand    -0.0011583353800248089
    Attrib effect    -1.9881228411447625
    Attrib miracle    0.4292018439546025
    Attrib enthral    -2.186443701606858
    Attrib start    2.518785187185157
    Attrib creative    -2.1783718614853935
    Attrib open    1.4225416546232241
    Attrib credit    0.39375104815340617
    Attrib imagine    -0.6465077413205971
    Attrib anime    -1.3440433595737724
    Attrib hbo    -0.6727938249788766
    Attrib rome    -1.8534809828398922
    Attrib lumber    1.537910445769823
    Attrib slowlie    0.040023566635297075
    Attrib number    -0.5498352120227435
    Attrib thing    10.302106364125251
    Attrib pick    0.019778916700259472
    Attrib nice    -3.293277074886284
    Attrib show    -1.5657769970928646
    Attrib directorie    -0.009109360815893308
    Attrib flourish    -0.9225574603657349
    Attrib love    -10.286452002319363
    Attrib soak    -0.3454569275580174
    Attrib montage    0.13653198599158378
    Attrib propel    -1.1920672416485352
    Attrib plot    1.556574796374415
    Attrib further    -3.241625256528613
    Attrib unexpected    -2.6956969706452294
    Attrib psychologe    0.007741581861883784
    Attrib depth    -1.00205358805381
    Attrib proceed    4.94510786245343
    Attrib compel    -2.0006572346204305
    Attrib develop    0.3156144251184037
    Attrib british    -0.5061832198511134
    Attrib harri    -1.0791409276499309
    Attrib vardon    -0.022721785362732606
    Attrib marti    -0.050348932860696825
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.496554906241253
    Attrib drag    0.5433195280322651
    Attrib terrif    -5.063682260836196
    Attrib rescue    -0.6143634095456125
    Attrib sequence    -1.2933002523242605
    Attrib care    0.8539173180523341
    Attrib character    -4.338088256890274
    Attrib ghost    0.5499470467338575
    Attrib closet    0.48622244118229097
    Attrib realize    -2.2356567235322307
    Attrib forgotten    -1.2058209946017386
    Attrib cocki    -0.7601160885135912
    Attrib ashton    0.030001704164369175
    Attrib kutcher    0.033226973475673424
    Attrib problem    0.9045627758808621
    Attrib think    -5.160390358943657
    Attrib sign    1.7566866788867146
    Attrib clutter    -0.9115646203411978
    Attrib obstacl    -1.7840309513938108
    Attrib appear    1.3848844652074839
    Attrib win    -0.45803736054875316
    Attrib final    -0.521744993842542
    Attrib half    1.5061220513422984
    Attrib point    2.788978962723827
    Attrib stinker    2.3656221316715618
    Attrib tell    -2.2947412201350685
    Attrib whi    0.8195532156041963
    Attrib prior    -1.4792627369219107
    Attrib inkl    -0.8303818167070207
    Attrib foreshadow    0.14088425716771305
    Attrib hour    3.6477834902184183
    Attrib exampl    0.8118992278049871
    Attrib major    -1.2841292444093082
    Attrib film    -1.8342755081330613
    Attrib generic    0.6173266837359022
    Attrib bore    4.427231926022058
    Attrib worth    -0.15590778492961252
    Attrib watch    4.800157332508973
    Attrib complete    9.301647969937976
    Attrib wast    9.811759622211115
    Attrib bare    1.297052396829336
    Attrib tap    -1.9523291585726852
    Attrib talent    1.1245696557821627
    Attrib proven    -0.948707438295054
    Attrib time    -3.0549294018144746
    Attrib capabl    2.2352897209668967
    Attrib act    5.193686230901534
    Attrib bother    3.8526390587016697
    Attrib citi    0.46636366731610523
    Attrib ricochet    -0.35004835161834325
    Attrib undercov    0.29055273244387064
    Attrib learn    -1.1844436589652942
    Attrib horribl    3.948592869678952
    Attrib clich    5.11714164129256
    Attrib dialogu    3.6547368529474737
    Attrib wonder    -2.9849797777075846
    Attrib heck    -0.204162135614706
    Attrib bill    -1.5068356400321856
    Attrib paxton    -0.03405895321564553
    Attrib alien    0.5511332977751148
    Attrib onward    -0.3368562232646228
    Attrib irrit    1.9695589395841133
    Attrib die    -0.8490287037012393
    Attrib gratifi    -0.8602775198506609
    Attrib rate    0.7090812106309016
    Attrib trash    2.793989330028193
    Attrib countless    -0.2620843897564599
    Attrib want    2.9042093420527424
    Attrib judgement    -0.4758958760289358
    Attrib practic    -0.6284456683381906
    Attrib copi    -1.000157793622143
    Attrib decent    4.400992787299832
    Attrib cinematographi    -1.99195452297913
    Attrib refresh    -3.66460501123637
    Attrib make    1.2440655252364492
    Attrib hate    1.1937224911010278
    Attrib moron    2.247686917313175
    Attrib rapper    -0.337721643263753
    Attrib trivialbor    0.023961421999552576
    Attrib friend    -2.0059430901301267
    Attrib reluct    -2.722940171066806
    Attrib able    -0.9045528027650981
    Attrib comedie    -3.7164501766539084
    Attrib characte    -4.351282070961705
    Attrib jake    -0.47923822820360934
    Attrib fischer    0.02054735007619618
    Attrib kevin    -1.0545519173434756
    Attrib costner    0.02069694290538819
    Attrib randal    0.031064618705907085
    Attrib profession    0.6104599831290223
    Attrib emotion    -4.980130924834597
    Attrib exact    0.008259226127702166
    Attrib overcome    -1.0632640382428138
    Attrib laughter    0.09055015518313624
    Attrib move    -1.2373724900799
    Attrib tear    -0.990306041104498
    Attrib exit    -1.1081804775224415
    Attrib tri    0.6315003177441472
    Attrib desper    0.7945204661665469
    Attrib cri    4.247975196440999
    Attrib suggest    -0.6609038955688171
    Attrib judge    -0.4845616484557992
    Attrib follow    -1.688641021208044
    Attrib promise    -1.7671203331595522
    Attrib frailtie    -0.9607188765864165
    Attrib familie    -2.2365700309192738
    Attrib sport    -0.8964740913117528
    Attrib where    1.110025522910975
    Attrib caddie    -1.1532558159704072
    Attrib rise    -1.6521734891388637
    Attrib humble    -1.7065452494357078
    Attrib background    2.2871638897287068
    Attrib idol    0.10255005619566404
    Attrib dub    -0.6525017482077828
    Attrib greatest    -2.772007673451961
    Attrib game    -2.3396676130149636
    Attrib scrappie    -0.02498118511661165
    Attrib underdog    -0.7084904000053533
    Attrib flick    2.972789828139623
    Attrib recent    -2.8096483949420956
    Attrib grand    -1.9728599471523847
    Attrib effect    1.7090100287168515
    Attrib miracle    0.17596449360456723
    Attrib enthral    -2.339329648184979
    Attrib start    3.3085015555229087
    Attrib creative    -0.5317208497069132
    Attrib open    -3.103202834404499
    Attrib credit    -1.9380428954427005
    Attrib imagine    2.6224124238641497
    Attrib anime    -1.216992184001416
    Attrib hbo    -2.8588604114229965
    Attrib rome    -1.7167229677619436
    Attrib lumber    2.5568548688247925
    Attrib slowlie    0.04559809691137327
    Attrib number    -1.0252682851778403
    Attrib thing    3.719918971623379
    Attrib pick    0.1483040951083794
    Attrib nice    -3.275586811893385
    Attrib show    -2.5556227066169206
    Attrib directorie    0.004440021290996188
    Attrib flourish    -0.5729694253932791
    Attrib love    -8.317174572175796
    Attrib soak    -1.5616772689784328
    Attrib montage    1.1241117303664374
    Attrib propel    -0.7506196100968398
    Attrib plot    4.197637175359734
    Attrib further    -2.7193474955200196
    Attrib unexpected    -3.2846711423293136
    Attrib psychologe    -0.025643128846664667
    Attrib depth    -0.3100421317575926
    Attrib proceed    0.27803594427686895
    Attrib compel    -3.730170754048411
    Attrib develop    -0.35583231866871284
    Attrib british    -0.3954927048957481
    Attrib harri    -0.6353662011375811
    Attrib vardon    0.04977235127321078
    Attrib marti    0.31491070484768574
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.5798577466337625
    Attrib drag    1.997587428845832
    Attrib terrif    -5.730842657956357
    Attrib rescue    -0.4712526030369269
    Attrib sequence    -2.338980078342593
    Attrib care    1.5098428839820612
    Attrib character    -5.487024499981185
    Attrib ghost    1.7823996591933058
    Attrib closet    0.3309894048334787
    Attrib realize    -3.1125211356374276
    Attrib forgotten    -3.0267711209337005
    Attrib cocki    -0.8840269160735362
    Attrib ashton    0.0035336495880678442
    Attrib kutcher    0.0030781777130334115
    Attrib problem    2.4827125337989906
    Attrib think    0.47906086565576783
    Attrib sign    -1.676700677175238
